CONTROL_STORE,CORR_SALES,CORR_CUST,DIST_SALES,DIST_CUST,SCORE_DIST_SALES,SCORE_DIST_CUST,FINAL_SCORE
80,-0.3601453493552881,-0.3575512643472615,743.0,59.875,0.3837756906136015,0.33613445378151263,0.0005533826731411451
24,-0.6451897297740586,-0.434633250186025,516.0375,45.25,0.5765793986631058,0.5,-0.0008108953242444428
95,-0.2909831578830388,-0.20156963439972284,895.7687500000001,69.5,0.2539992673098058,0.2282913165266106,-0.0025655521115862945
172,-0.4992445925975236,-0.4037573910365493,637.225,53.0,0.4736311170339852,0.41316526610644255,-0.004051400123411264
147,-0.5390671655301772,-0.4767312946227962,580.38125,49.5,0.5219196483087067,0.45238095238095233,-0.010374464865828548
4,-0.09412535649278286,-0.3020461348000616,1009.5500000000001,74.5,0.15734256452186657,0.17226890756302526,-0.016640004801988156
269,-0.3158419312786785,-0.4927081733363359,710.7125,63.125,0.4112037887516128,0.2997198879551821,-0.02440660697705485
55,-0.5100538614513105,-0.4186552892357223,661.7874999999999,58.875,0.4527653745480418,0.3473389355742297,-0.03215121014119035
179,-0.47205078390056954,-0.39220504715665916,728.0875000000001,59.875,0.3964437978836933,0.33613445378151263,-0.032919394848005684
227,-0.37789419505505395,-0.5854603284199765,650.8625,57.5,0.4620461170074385,0.36274509803921573,-0.03464082710709407
138,-0.4681343613441367,-0.5433956377438315,642.2,58.0,0.4694048750444658,0.3571428571428571,-0.046245566725161336
19,-0.6579631333787734,-0.6442443679814406,531.5875,44.5,0.5633697377712414,0.5084033613445378,-0.05760860056110867
102,-0.4179630831386516,-0.6626067619836971,640.675,57.875,0.47070035625733364,0.3585434173669467,-0.06283151787451707
247,-0.6199905169021502,-0.5934717134411865,621.775,55.625,0.4867558283381207,0.3837535014005602,-0.08573822515116394
75,-0.5857034870418927,-0.5824139538374904,879.6125,62.75,0.26772393507727765,0.303921568627451,-0.1491179842936636
155,0.8415892003734092,0.6461184747064068,31.15625,2.75,1.0,1.0,0.871926918769954
147,0.5736643176112506,0.728606259947927,71.95000000000002,8.25,0.9509476785258,0.9416445623342176,0.7987157046047988
109,0.6749755872945779,0.40425496319921206,34.50625000000002,4.875,0.9959718026183283,0.9774535809018567,0.7631639835034938
229,0.4188936077250923,0.5750039292069411,50.83124999999998,4.25,0.9763418556763013,0.9840848806366048,0.7385810683112348
172,0.5438562078067378,0.4587274321008335,60.40625,7.25,0.9648284258465978,0.9522546419098143,0.7299166769159959
114,0.5621610144529164,0.3601598564122973,66.01250000000002,7.0,0.9580872074671958,0.9549071618037135,0.7088288100340308
138,0.5352048606193165,0.3975367356731375,77.83125,8.25,0.9438757872270069,0.9416445623342176,0.7045654864634197
232,0.5428062431239131,0.30927383791358193,60.443749999999966,6.0,0.9647833340848627,0.9655172413793104,0.6955951641254171
222,0.5563998073622064,0.2890191442497011,53.08124999999998,9.0,0.9736363499721934,0.9336870026525199,0.6881855760591552
247,0.5716779090376056,0.21152212778361518,53.743750000000034,5.375,0.972839728848206,0.9721485411140584,0.6820470766958713
166,0.5828872469059291,0.35029476447464725,136.20625,11.0,0.8736829447926531,0.9124668435013262,0.679832949918639
225,0.3734829109339575,0.36128638867826307,49.143750000000026,5.0,0.9783709849543821,0.9761273209549072,0.6723169013803775
223,0.5217083747619597,0.2284833929022394,75.09374999999999,11.25,0.9471674858336715,0.9098143236074271,0.6517933942763244
168,0.23604897406273134,0.540929119489262,127.8875,8.75,0.8836858006042296,0.9363395225464191,0.6492508541756605
178,0.5191374331165798,0.1353319704909417,76.08124999999998,5.75,0.9459800694413131,0.9681697612732095,0.642154808580511
231,0.5813323700413772,0.2608982708795997,223.01875,9.0,0.7692955163758248,0.9336870026525199,0.6363032899873304
62,0.4519945400277377,0.14469249924612534,60.918749999999974,5.25,0.9642121717695511,0.9734748010610079,0.6335935030261055
260,0.7363784788773063,0.7722886268210599,440.64375,52.625,0.5076129924396147,0.4708222811671088,0.6217755948262724
106,0.5581071425150692,0.051773958325345204,78.47500000000001,9.625,0.9431017119838871,0.9270557029177718,0.6200096289355184
56,0.4102477459312571,0.3920194050285697,171.31875000000002,17.5,0.8314620252213254,0.8435013262599469,0.6193076256102747
78,0.32857226695768316,0.31196698420128854,110.06875000000002,10.125,0.9051119027220393,0.9217506631299734,0.6168504542527461
128,0.6524953913313245,-0.09424719111225088,114.78124999999997,9.25,0.8994453713306579,0.9310344827586207,0.597182013577088
262,0.10926152309880013,0.49113218704377903,125.66875,12.875,0.8863537298402249,0.8925729442970822,0.5948300960699715
201,0.5621034810911311,0.2431410766080081,287.69375,14.75,0.691527257969969,0.8726790450928382,0.5923627151904866
57,-0.15242023230450608,0.5814167821701698,69.86874999999999,4.375,0.9534502713020998,0.9827586206896551,0.5913013604643547
79,0.6129060376281855,-0.0810452305341634,138.11249999999995,8.125,0.8713907802377839,0.9429708222811671,0.5865556024032432
269,0.6817754110632201,-0.23696569541138252,80.48125000000002,7.375,0.9406893027310577,0.9509283819628647,0.5841068500864399
181,0.47521974855244337,0.2853033971432112,304.80000000000007,14.875,0.6709578993251266,0.8713527851458887,0.5757084575416674
75,0.40572632099081507,0.20639630545495558,242.23124999999996,8.25,0.7461935037801928,0.9416445623342176,0.5749901731400453
112,-0.04361170650600646,0.4505099652253765,82.04374999999997,7.125,0.9388104793254273,0.9535809018567639,0.5748224099753904
13,0.3933166783718521,-0.0124352598679658,69.89375000000003,7.5,0.9534202101276097,0.9496021220159151,0.5709759376618527
271,0.4095852274598502,-0.024828958952663488,81.56875000000001,8.25,0.9393816416407389,0.9416445623342176,0.5664456181205357
213,0.42925310035096315,0.10594428388803934,161.79375000000005,14.625,0.8429153327020487,0.8740053050397878,0.5630295054952097
137,0.3486066389201898,0.024984092833575527,95.58750000000002,9.375,0.9225248380454224,0.9297082228116711,0.5564559481527147
179,0.19203780413627602,0.12623645534306893,114.35625000000002,8.125,0.8999564112969893,0.9429708222811671,0.5403003732643753
101,0.24833717411984557,-0.034977842239745344,59.91875000000002,6.25,0.9654146187491545,0.9628647214854111,0.5354096680286664
194,0.30426361577467453,0.11511905381026105,204.63749999999993,10.125,0.7913979949196617,0.9217506631299734,0.5331328319086427
49,0.46337667412835226,-0.09448647027186906,189.79375,8.75,0.8092468172731508,0.9363395225464191,0.5286191359190133
80,0.21674852943885972,0.07222429666544394,122.21875,10.125,0.8905021719198569,0.9217506631299734,0.5253064152885335
58,0.5540359496656371,0.227133148662854,415.9625,23.5,0.5372908869549533,0.7798408488063661,0.5245752085224527
190,0.1364697557116159,0.049011548558010314,78.74375000000003,8.75,0.9427785543581187,0.9363395225464191,0.516149845293541
241,0.07293059519511705,0.14137361950742292,96.28125000000001,10.375,0.9216906404533225,0.9190981432360743,0.5137732495979842
207,0.35537353564502105,-0.21257698167531788,62.806250000000006,8.5,0.9619425530955494,0.9389920424403183,0.5109327873763927
25,0.6018270330152963,0.4593057839016766,435.26874999999995,54.375,0.5140761449549835,0.45225464190981435,0.5068659009454427
7,0.13987012405687746,0.07413184633459244,163.35625000000005,7.0,0.8410365092964182,0.9549071618037135,0.5024864103729003
227,0.07953833684921836,-0.021799309263497185,81.98125000000002,6.0,0.9388856322616524,0.9655172413793104,0.49053547530667096
22,0.7225060660362913,0.4623031164910725,586.03125,56.75,0.33279223219251175,0.42705570291777184,0.48616427940941187
36,0.018687731662015344,0.08414977887664754,134.05,7.125,0.876275721092423,0.9535809018567639,0.48317353337196245
32,0.2238280111258346,-0.10039984486007925,109.80624999999999,12.375,0.9054275450541853,0.8978779840848806,0.48168342385120533
176,0.5358308044907044,0.710471143391525,664.09375,58.875,0.2389262148472141,0.4045092838196287,0.47243436163726804
219,-0.04787234657823916,0.024149708434696052,76.68125,8.25,0.945258601253551,0.9416445623342176,0.4657951313610563
157,0.21704638923019864,-0.23981780767296418,73.43125000000002,9.0,0.9491665539372623,0.9336870026525199,0.4650205345367542
123,-0.016515129308886947,0.2934765015171682,285.08125,13.75,0.694668650704183,0.883289124668435,0.4637297868952248
160,0.3162018072550776,-0.3772053836719123,52.63124999999998,8.375,0.974177451113015,0.9403183023872679,0.46337304427086207
10,0.1476814312373632,-0.22959305261934004,51.07500000000002,7.0,0.9760487592250229,0.9549071618037135,0.4622610749116899
212,0.2736966400352928,-0.09640068746873762,174.83125,18.0,0.8272384302054681,0.8381962864721485,0.4606826673110429
184,-0.0758839669542381,-0.009352789748587054,70.31874999999998,6.875,0.9529091701612782,0.9562334217506632,0.45597645880227905
208,0.3175546018037036,-0.2595604508054364,145.85000000000002,14.875,0.8620868467331019,0.8713527851458887,0.44785844571931444
74,0.5055797153118251,0.7014389520319214,696.65625,60.75,0.19977153507387535,0.3846153846153846,0.44785139675825164
65,0.11683403415816282,-0.01320954403572952,225.50625000000002,10.5,0.7663044295140611,0.9177718832891246,0.44692520073140474
230,-0.18003311908650896,0.14098753891200297,132.74374999999998,9.625,0.8778464174595302,0.9270557029177718,0.44146413505069904
6,0.6837792154727477,0.37454966739317314,648.78125,57.375,0.2573386842223926,0.4204244031830239,0.4340229925678343
55,0.020828207853602815,-0.14994171765938802,100.15625000000004,8.625,0.9170311584073589,0.9376657824933687,0.4313958577737356
93,-0.013505638679757417,0.024617905568924653,173.80625,13.875,0.8284709383595616,0.8819628647214854,0.4303865174925536
153,0.11481492783086951,-0.12091797271035054,204.33125,9.25,0.7917662443071651,0.9310344827586207,0.4291744205465762
1,0.47835454519251513,0.5590618943837813,677.59375,54.375,0.22269318062256693,0.45225464190981435,0.4280910655271694
59,0.183637612911065,-0.19913987929556048,202.30624999999998,10.75,0.7942011994408622,0.9151193633952255,0.42345457411289805
91,0.055173947093773074,-0.2606898579019528,55.93124999999999,10.0,0.9702093760803234,0.9230769230769231,0.42194259708726667
3,-0.08110367508512714,0.02647516911068279,211.35000000000002,8.5,0.783326569569073,0.9389920424403183,0.41692252650873673
28,0.12922085012178186,-0.33460518788807414,80.0625,9.625,0.9411928274037666,0.9270557029177718,0.4157160481388116
64,0.43120932147082375,0.3289757273806192,473.74375,57.5,0.467811997414739,0.4190981432360743,0.4117737973755641
71,-0.11980002709281011,-0.08141389914149078,109.80624999999999,8.5,0.9054275450541853,0.9389920424403183,0.41080141531505066
183,0.11869296703134387,-0.353892496164924,90.05625,9.875,0.9291758729013543,0.9244031830238727,0.4045948816979117
228,0.4819366946109823,0.3682154805401859,533.5562500000001,62.125,0.395890637447205,0.37002652519893897,0.404017334449328
70,-0.17589676912303345,-0.05930121616073589,104.41875,10.0,0.911905728156799,0.9230769230769231,0.3999461664874882
202,0.22612936020920882,0.2750128557563879,381.26875,48.25,0.579008281853572,0.5172413793103448,0.39934796928237837
144,-0.05717135368597168,-0.05567915052416772,158.60625000000002,15.875,0.8467481324495347,0.8607427055702918,0.39866008345242177
209,-0.25659027376656995,0.003100808734366356,112.20625000000003,10.75,0.9025416723031369,0.9151193633952255,0.3910428926665397
40,0.2054678443984704,0.001664068587664408,398.64375,22.875,0.5581157655829614,0.786472148541114,0.3879299567775526
5,0.06726345694160547,-0.39102187384856935,80.29375,9.0,0.9409147615397333,0.9336870026525199,0.38771083682132235
102,-0.2531061882824249,-0.10022925407160956,83.39375000000001,6.375,0.9371871759029625,0.9615384615384616,0.3863475487718474
246,0.14577786655815092,0.27109985927672253,371.83125,47.875,0.59035637522358,0.5212201591511936,0.3821135650524118
188,0.5563136851955685,0.2900209467136991,635.43125,60.5,0.2733913514000993,0.38726790450928383,0.37674847195466266
116,-0.11340598833019663,-0.2614859815694214,69.71875,9.875,0.9536306383490403,0.9244031830238727,0.3757854628683237
24,0.05559124120596219,-0.3420569982859773,128.50625000000002,13.25,0.8829417865356,0.8885941644562334,0.37126754847795457
203,0.21144259145805513,-0.13725438663115985,379.20624999999995,19.0,0.5814883287490042,0.8275862068965517,0.3708156851181128
217,0.14873190526822475,-0.2777117026766615,275.18125,12.0,0.7065728758022576,0.9018567639257294,0.3698624605798876
97,-0.01844151729796903,-0.4195333386805439,66.48750000000003,10.375,0.957516045151884,0.9190981432360743,0.3596598331023614
104,-0.34786348734027206,-0.09737551414493743,80.98125000000002,8.375,0.9400880792412559,0.9403183023872679,0.35879184503582856
237,0.31529188022733334,-0.12386795737466529,467.59375,25.875,0.47520704633930055,0.7546419098143236,0.3553182197515731
67,-0.22336438793095365,-0.2416727583466996,91.08125000000003,8.875,0.9279433647472607,0.9350132625994695,0.34947987026726923
100,-0.05586754370553275,-0.3729065908206078,111.54374999999996,10.25,0.9033382934271242,0.9204244031830239,0.34874714052100186
45,0.06235033331425882,-0.41472495250322916,126.99375,15.75,0.8847604875922502,0.8620689655172413,0.3486137084801303
255,0.5352547986551118,0.1691803064125466,647.59375,57.125,0.2587665900106717,0.42307692307692313,0.34656965453881333
199,0.026225195415128886,-0.10038502009919337,356.79374999999993,17.625,0.6084381716793676,0.8421750663129973,0.34411335332707516
69,-0.032577855430354005,-0.4426877756141853,93.375,12.0,0.9251852519877952,0.9018567639257294,0.3379440962172463
81,-0.07918086098625965,-0.16383818621849383,297.39375,14.0,0.679863522267815,0.8806366047745358,0.32937026995939933
26,0.11832052456817035,-0.3237581064199078,315.01874999999995,15.75,0.6586703942523036,0.8620689655172413,0.32882544447945183
130,-0.08022990614699128,-0.12046666051333939,292.625,19.125,0.6855976913017992,0.8262599469496021,0.32779026789776766
119,-0.24323884866605713,-0.2973479178411149,118.15625,7.125,0.8953871127744961,0.9535809018567639,0.327095312031022
226,0.40628777014831524,-0.16174364738504782,557.3874999999999,32.375,0.36723482286452946,0.6856763925729443,0.3243638345501853
236,-0.47728555038918746,-0.11157761311290865,93.59374999999996,8.25,0.9249222167110069,0.9416445623342176,0.31942590388578207
125,-0.10982235249155604,-0.24142485686597281,236.3125,14.875,0.7533104868407209,0.8713527851458887,0.3183540156572702
169,0.40572305089899285,0.08862058865304895,591.14375,54.5,0.32664472200928896,0.45092838196286467,0.31797918588104884
240,0.3836916520695088,0.00739281870312869,498.04375,59.0,0.43859253581037416,0.403183023872679,0.3082150076139227
196,-0.42882424826401266,-0.2067282186766023,104.05625,8.625,0.9123416151869054,0.9376657824933687,0.30361373268491476
95,-0.36599570748801735,-0.05208929972860506,258.38750000000005,12.0,0.7267664697659737,0.9018567639257294,0.3026345566187702
257,-0.10428681707857662,-0.48001185593947215,121.61874999999999,12.75,0.891223640107619,0.8938992042440318,0.30020604283340047
210,0.06952181217197398,-0.5377827611246584,240.75625000000002,12.875,0.7479671130751078,0.8925729442970822,0.29306977710487636
259,0.22419577967788723,-0.8774779015731673,100.13125000000001,11.375,0.917061219581849,0.9084880636604774,0.29306679033676164
73,0.09521889084305898,0.23574304991912237,554.0562500000001,52.875,0.37124047436533336,0.46816976127320953,0.29259304410018105
19,-0.0428545228543339,-0.4983911030393551,143.44375000000002,17.25,0.8649802347777727,0.8461538461538461,0.29247211375948245
216,0.13298708200064518,-0.6459912442596949,208.24374999999998,12.625,0.7870616704994664,0.8952254641909815,0.2923207431078495
171,0.07921157982583744,0.20800468313858891,487.48125000000005,56.875,0.45129338203243596,0.42572944297082227,0.2910597719919211
162,-0.3797390884560549,-0.2944429277927232,107.38125000000002,11.125,0.9083434789797237,0.9111405835543767,0.28632551157133057
122,-0.33971294052428075,-0.3906987162088106,81.65625000000001,8.75,0.9392764275300236,0.9363395225464191,0.2863010733358378
242,0.310239191260937,-0.24396301720324734,393.04375,48.75,0.5648494686687409,0.5119363395225465,0.2857654955622443
220,0.01585919427344172,0.37452684881145804,630.1937499999999,53.5,0.27968916745577266,0.46153846153846156,0.28290341801978347
33,-0.2931690415768946,-0.4365517771130695,96.74374999999999,8.875,0.9211345087252559,0.9350132625994695,0.2816067381586903
30,-0.5447674424312869,-0.25534920538749184,86.19375000000001,7.5,0.9338203243600728,0.9496021220159151,0.27082644963930225
99,0.4305078887825488,0.640103148910897,862.79375,95.875,0.0,0.011936339522546469,0.2706368443039981
134,0.25924740940916263,-0.12616822429906543,453.9,54.5,0.4916730546662459,0.45092838196286467,0.26892015543480197
89,0.34801278094302246,0.09718924535546228,686.95625,57.625,0.2114352707760293,0.4177718832891246,0.26860229509090966
221,-0.28412410310458913,-0.48537256738027934,97.84375000000001,10.0,0.919811817047692,0.9230769230769231,0.26834801740993663
126,0.18020135565008932,0.02004294786123395,487.08124999999995,58.125,0.45177436082427747,0.41246684350132623,0.26612137695923177
105,-0.4364219241547684,-0.3356596953713683,110.31875,9.625,0.9048112909771385,0.9270557029177718,0.26494634359219343
129,-0.5611951398605621,-0.20955293170649714,108.95625000000003,10.25,0.9064496249868482,0.9204244031830239,0.2640314891507032
133,-0.2289252252702629,-0.5227077177674309,114.26875000000001,11.75,0.9000616254077046,0.9045092838196287,0.26323449154740985
46,0.17099981531237318,0.1700311775543176,631.58125,58.0,0.27802077227157274,0.4137931034482759,0.25821121714663486
43,-0.3427195603520576,-0.39280287321025553,147.53125,11.875,0.8600652327486435,0.903183023872679,0.25693145576475235
261,-0.22758644331844602,-0.3261624593824531,279.49375,14.375,0.7013873232027176,0.876657824933687,0.2560740613588764
170,0.3069893614871213,-0.11597019601557562,503.56875,59.875,0.4319490162480648,0.3938992042440318,0.2542168464909106
72,-0.3535709233642793,-0.1620555991556603,325.68125,13.75,0.6458493033322812,0.883289124668435,0.2533779763701941
61,0.5757879163299777,0.3533007207643711,830.95625,92.875,0.038282905713126314,0.04376657824933683,0.252784530264203
113,-0.32863618058301125,-0.5210782319949399,91.58125,9.125,0.927342141257459,0.9323607427055702,0.2524971178462695
165,-0.03162898224563568,-0.28494992111864414,430.28125,21.375,0.5200733492657559,0.8023872679045093,0.25147042845149636
136,0.04168394680969921,0.43449914583193594,723.08125,65.25,0.1679968736378531,0.33687002652519893,0.2452624982011718
251,0.18177785492743354,-0.08001223549342015,480.5375,57.625,0.45964287324705777,0.4177718832891246,0.24479509399254895
148,-0.39979582155082893,-0.3629526927938631,179.85625,10.375,0.8211961341329606,0.9190981432360743,0.2443864407560857
159,0.5780242827840036,0.3697579288054068,853.63125,95.25,0.011017420450617044,0.018567639257294433,0.24434181782433048
180,-0.1525645250337325,-0.7290958310590188,97.53125000000003,8.625,0.9201875817288181,0.9376657824933687,0.2440482520323589
152,-0.15178148067354927,-0.6528520430207518,137.95625,12.125,0.8715786625783469,0.9005305039787799,0.24186891071570643
39,-0.4959178961819538,-0.445868884426109,79.76875000000001,6.125,0.9415460462040252,0.9641909814323607,0.24098756175708075
249,-0.03423178613416721,0.2005403131649024,594.1062499999999,53.875,0.3230824728322137,0.45755968169761274,0.2367376703901404
145,0.2031990127988829,0.013953639304648713,565.73125,62.0,0.3572019058784627,0.37135278514588854,0.2364268357819707
54,0.10644573299549487,-0.22857311200533298,420.73125000000005,51.75,0.5315567179209691,0.480106100795756,0.22238385992672177
124,-0.015467804472209856,0.3170476475225523,702.71875,60.0,0.1924817002600292,0.3925729442970822,0.22165862190186347
18,0.12875540740823604,0.0091348011905234,608.8812499999999,55.5,0.3053163187085721,0.4403183023872679,0.22088120742364986
17,0.009554751891618904,-0.018049358028184057,482.34375,56.75,0.457470953390149,0.42705570291777184,0.21900801254283891
90,0.05019803472639355,0.14047897227918885,630.43125,58.75,0.2794035862981167,0.40583554376657827,0.21897903426756934
60,-0.3619419130273763,-0.48256467534463465,199.56875,10.5,0.7974928980475268,0.9177718832891246,0.2176895482411601
163,0.21800983135851532,0.06291437674760288,667.31875,64.0,0.23504832333799286,0.35013262599469497,0.2165262893597015
132,0.5478513069269856,0.25592663473660016,843.23125,94.5,0.02352286903849332,0.02652519893899208,0.21345650241026778
110,-0.40402472836650893,-0.4966160279056988,146.74375,14.0,0.8610121597450813,0.8806366047745358,0.21025200206185232
191,-0.3935979467958457,-0.6601067295026346,69.89375,8.625,0.9534202101276097,0.9376657824933687,0.20934532908062453
253,0.19587038111247082,-0.24391089828539536,475.69375,57.875,0.46546722580451216,0.4151193633952255,0.20813651800670327
98,0.16302235125088943,0.23329067752625937,756.90625,68.125,0.12732410455276488,0.30636604774535814,0.20750079526881796
94,-0.4637877876839035,-0.5559501872424222,111.4875,8.875,0.9034059310697269,0.9350132625994695,0.2046703046857177
103,0.12044780203691986,-0.11986592786364979,593.9437499999999,53.125,0.3232778704663992,0.4655172413793104,0.1973442465047449
118,-0.31564545717556064,-0.6937767960208521,120.2375,12.625,0.8928845199981963,0.8952254641909815,0.19467193274819125
235,-0.0823772059609188,-0.20848053432645283,399.0,49.5,0.5576873938464776,0.5039787798408488,0.1927021083499887
4,-0.204602982325097,-0.4629821486406863,379.61875,21.0,0.5809923193699178,0.806366047745358,0.17994330903737313
87,-0.07314427141024372,-0.0024870005366786074,544.1687499999999,58.625,0.38312966887616307,0.40716180371352784,0.17866505016069215
234,-0.033947554182554414,-0.13883892222311006,498.26875,57.75,0.43832198523996335,0.41644562334217505,0.17049528304411848
197,0.04484065260752989,-0.20965235300642132,549.58125,52.875,0.37662142459905923,0.46816976127320953,0.16999487136834435
154,-0.7521660488324747,-0.30114011516984773,173.925,11.875,0.8283281477807338,0.903183023872679,0.1695512519127726
187,0.2514215008866033,-0.20012289424482196,635.54375,64.25,0.2732560761148938,0.3474801061007957,0.1680086972143677
48,-0.35023156943068057,-0.8152267809731937,98.23125000000002,11.0,0.9193458688430957,0.9124668435013262,0.1665885904851369
250,-0.6056138442439792,-0.4120047684992732,219.56875000000002,11.875,0.7734439584554569,0.903183023872679,0.16475209239622085
156,-0.48688949169125023,-0.5894302287418418,154.89374999999998,13.875,0.8512122168613128,0.8819628647214854,0.16421384028742653
20,-0.060072325308928184,0.0863229338825461,686.30625,58.125,0.2122168613127715,0.41246684350132623,0.16273357834692892
245,0.19777566729899476,-0.3392603971392538,524.19375,61.0,0.4071485472937427,0.38196286472148544,0.16190667054374228
83,-0.43870939060088276,-0.7554845852412808,93.99375000000002,10.875,0.9244412379191654,0.9137931034482758,0.16101009138131941
272,0.011431808462376146,-0.24720055897603224,486.65,57.125,0.4522929160842315,0.42307692307692313,0.15990027216187463
164,-0.623914559377704,-0.5668055852923062,112.56875000000001,11.25,0.9021057852730306,0.9098143236074271,0.15529999105261189
167,0.05784232256413227,-0.03076136671610985,693.48125,60.5,0.20358930423411636,0.38726790450928383,0.15448454114785565
15,-0.4836586605728661,-0.6615421427565098,126.84375000000001,15.0,0.8849408546391907,0.870026525198939,0.15244164412718844
34,-0.11136407397416351,-0.12735487628739656,517.15625,59.125,0.41561076791270235,0.40185676392572944,0.14468714539421793
63,-0.4277448933952543,-0.7645323899156568,122.04375,14.125,0.8907126001412875,0.8793103448275862,0.14443641541449068
107,-0.470041121907001,-0.7166467099252394,135.23125000000005,13.75,0.8748553305977664,0.883289124668435,0.14286415585849024
198,0.5274296999042171,0.03653920476209346,858.23125,97.0,0.005486164344440936,0.0,0.14236376725268787
12,0.07153074588178843,-0.4621884437579451,457.93125,54.5,0.48682569027971934,0.45092838196286467,0.13677409359160683
143,-0.198742382054214,-0.14777282582315768,489.75000000000006,56.0,0.4485653304474605,0.4350132625994695,0.13426584629238958
175,-0.6275762053664924,-0.5906440622440907,145.26875,14.125,0.8627857690399964,0.8793103448275862,0.13096896156424986
38,0.03574493629653901,-0.28630546957678604,603.01875,53.75,0.31236566412649747,0.4588859416445623,0.13017276812270318
41,-0.1438346236460439,-0.004487961481535796,677.10625,57.0,0.22327937352512361,0.4244031830238727,0.12483999285535416
131,-0.04543097087872499,-0.14112748461866131,667.65625,55.25,0.23464249748237664,0.44297082228116713,0.12276371606653937
263,0.20607216756149088,0.1889690555290785,851.10625,94.75,0.014053599074115852,0.023872679045092826,0.10824187530244452
9,-0.09646475590772224,-0.42487232148227677,533.66875,46.125,0.3957553621619997,0.539787798408488,0.10355152079512217
215,-0.22402535672501822,-0.2537689837704358,499.93125000000003,56.75,0.4363229171363725,0.42705570291777184,0.09639606988967259
200,-0.3827529619884228,-0.31751221991776474,395.00625,48.875,0.5624896664712691,0.5106100795755968,0.09320864103516957
23,-0.7667393796510747,-0.714894522437653,113.60625000000003,9.375,0.900858246531692,0.9297082228116711,0.08723314181365885
84,-0.15330935198466666,-0.5084556431463794,428.61875,51.75,0.5220724173693467,0.480106100795756,0.08510338075851417
238,-0.46519814118270225,-0.766734705558294,277.19374999999997,16.25,0.7041529512558056,0.8567639257294429,0.08224600756106307
141,-0.12751730490163452,-0.2532008644417822,608.60625,62.25,0.30564699162796294,0.3687002652519894,0.0734072718841339
142,-0.3450655673408672,-0.40964985373769913,424.43125,50.375,0.5271076640964363,0.4946949602122016,0.0667718008075179
8,-0.22005592393642795,-0.3433420043944889,507.08124999999995,59.75,0.4277254212322076,0.3952254641909815,0.06488823927306805
270,-0.7470368002204256,-0.8033942738464904,128.1625,10.75,0.8833551276848387,0.9151193633952255,0.062010854253287034
150,-0.11886392803768044,-0.576223711765752,454.41875,54.875,0.49104928529557657,0.44694960212201595,0.06072781190354001
14,0.19739590680475028,-0.021923522857256128,839.4312500000001,94.125,0.028092167560986536,0.0305039787798409,0.058517132572080396
189,-0.2941601215523957,0.12996869249218726,762.4312500000001,70.875,0.12068058499045553,0.2771883289124668,0.05841937121067848
151,-0.24181920875445742,-0.02875584871567749,725.35625,65.125,0.1652613067592551,0.3381962864721485,0.05822063394031718
174,-0.40789834377833967,-0.184713890754496,499.68125,60.75,0.4366235288812734,0.3846153846153846,0.05715666974095557
186,0.06626028409135123,-0.3378188583669297,722.66875,65.875,0.16849288301693943,0.33023872679045096,0.056793258882952974
239,-0.28138098497341446,-0.275353232041468,530.41875,61.0,0.39966331484571105,0.38196286472148544,0.05622299063807851
47,-0.3698227119540202,-0.3989736606736912,495.76250000000005,46.25,0.4413356179825946,0.5384615384615384,0.052750195954105406
265,-0.15413741024970895,-0.2918491994191071,673.03125,57.125,0.22817934496700787,0.42307692307692313,0.05131741459377874
244,-0.03456618326545084,0.16608231840396304,855.5562500000001,96.375,0.00870271001488021,0.006631299734747964,0.03671253622203509
258,0.18700591201121752,-0.08372183582789214,850.83125,96.5,0.014384271993506892,0.0053050397877983935,0.030743346991157668
53,-0.3472838713120276,-0.2196155154647408,655.35625,58.5,0.24943259533149964,0.4084880636604774,0.022755318053802154
51,-0.5107409193157082,0.03565861259280845,710.83125,62.25,0.18272684913799597,0.3687002652519894,0.019086201916771406
139,-0.18696806944946298,0.2007796214996459,850.5562500000001,94.75,0.01471494491289771,0.023872679045092826,0.013099794002043363
248,-0.2882255900811327,-0.6177416893586012,509.26875,47.375,0.4250950684643249,0.5265251989389921,0.01141324699089577
182,-0.262451703616726,-0.5548838276221835,491.28125,58.125,0.44672408350994275,0.41246684350132623,0.010463848943089882
68,-0.1395575715221709,-0.5779264557057372,540.83125,62.25,0.3871428356705897,0.3687002652519894,0.009589768423667738
121,-0.13015585154184864,-0.6548247884448624,574.44375,52.375,0.34672558656866725,0.4734748010610079,0.008804936910741051
82,-0.3581420750008226,-0.4460767565512695,558.33125,55.75,0.36610001352752863,0.43766578249336874,-0.00011325888279870022
140,-0.017073812750493772,-0.01736309990953508,859.50625,95.625,0.00395304444544653,0.01458885941644561,-0.003973752199534178
233,-0.4753062403988497,-0.25451326536690133,641.15625,57.625,0.26650734244186924,0.4177718832891246,-0.011385070008689296
268,-0.4942568030917291,-0.20346021979264053,664.875,58.0,0.2379868031443989,0.4137931034482759,-0.011484279072923709
158,-0.1357200488386848,0.04372230279968167,850.03125,94.5,0.015346229577189674,0.02652519893899208,-0.012531579380705343
266,-0.1879153588536981,-0.3839472767986768,733.9312500000001,63.125,0.15495032390915509,0.3594164456233422,-0.01437396652996939
173,-0.5431089508985876,-0.5396055078513233,425.38750000000005,51.0,0.5259578241721904,0.48806366047745353,-0.017173243525066745
205,-0.2638377871061522,-0.4953655334620606,633.38125,61.0,0.27585636770828637,0.38196286472148544,-0.025346022034610227
